frame_no,timestamp,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
0,124.9,,,,,,,,,,109,10,109,,,,,,
1,124.9,,,,,,,,,,97,671,443,,,,,,
2,249.0,,,,,,,,,,78,518,174,,,,,,
3,276.0,,,,,,,,,,55,26,49,,,,,,
4,297.9,,,,,,,,,,73,1083,967,,,,,,
6,321.1,26,489,321,,,,,,,,,,,,,,,
10,370.1,27,494,326,,,,,,,,,,,,,,,
11,379.8,26,495,350,,,,,,,,,,,,,,,
12,391.1,26,496,378,,,,,,,,,,,,,,,
13,416.7,26,497,409,,,,,,,,,,,,,,,
14,450.9,26,497,436,,,,,,,,,,,,,,,
15,482.8,27,498,458,,,,,,,,,,,,,,,
16,516.8,27,498,473,,,,,,,,,,,,,,,
17,551.4,27,498,478,,,,,,,,,,,,,,,
18,590.0,27,498,471,,,,,,,,,,,,,,,
19,615.1,27,497,454,,,,,,,,,,,,,,,
20,651.0,27,496,429,,,,,,,,,,,,,,,
21,684.3,27,496,400,,,,,,,,,,,,,,,
22,715.1,27,494,368,,,,,,,,,,,,,,,
23,751.5,28,493,339,,,,,,,,,,,,,,,
24,783.2,27,492,317,,,,,,,,,,,,,,,
25,815.1,27,491,303,,,,,,,,,,,,,,,
26,850.9,28,489,300,,,,,,,,,,,,,,,
27,882.9,27,488,306,,,,,,,,,,,,,,,
28,915.0,27,486,323,,,,,,,,,,,,,,,
29,951.3,27,485,347,,,,,,,,,,,,,,,
30,982.9,26,484,377,,,,,,,,,,,,,,,
31,1015.2,27,482,406,,,,,,,,,,,,,,,
32,1050.9,26,482,435,,,,,,,,,,,,,,,
33,1083.0,27,482,458,,,,,,,,,,,,,,,
34,1115.0,27,481,472,,,,,,,,,,,,,,,
35,1150.7,27,481,477,,,,,,,,,,,,,,,
36,1183.1,27,481,471,,,,,,,,,,,,,,,
37,1215.8,31,477,455,,,,,,,,,,,,,,,
38,1247.0,33,477,440,,,,,,,,,,,,,,,
39,1282.9,34,481,409,,,,,,,,,,,,,,,
40,1316.5,34,479,378,,,,,,,,,,,,,,,
41,1347.1,33,484,350,,,,,,,,,,,,,,,
42,1382.8,31,483,325,,,,,,,,,,,,,,,
43,1414.9,30,485,309,,,,,,,,,,,,,,,
44,1447.1,29,486,303,,,,,,,,,,,,,,,
45,1482.9,29,488,308,,,,,,,,,,,,,,,
46,1515.4,30,488,322,,,,,,,,,,,,,,,
47,1547.3,31,487,343,,,,,,,,,,,,,,,
48,1583.1,32,489,369,,,,,,,,,,,,,,,
49,1615.2,32,491,400,,,,,,,,,,,,,,,
50,1647.2,31,490,428,,,,,,,,,,,,,,,
51,1683.2,30,492,453,,,,,,,,,,,,,,,
52,1715.4,30,495,471,,,,,,,,,,,,,,,
53,1746.7,29,494,478,,,,,,,,,,,,,,,
54,1782.6,29,495,474,,,,,,,,,,,,,,,
55,1814.7,31,494,462,,,,,,,,,,,,,,,
56,1847.0,33,492,439,,,,,,,,,,,,,,,
57,1882.8,34,492,410,,,,,,,,,,,,,,,
58,1914.8,34,493,379,,,,,,,,,,,,,,,
59,1946.9,33,490,349,,,,,,,,,,,,,,,
60,1983.2,32,489,325,,,,,,,,,,,,,,,
61,2015.0,30,490,308,,,,,,,,,,,,,,,
62,2050.7,29,490,301,,,,,,,,,,,,,,,
63,2082.7,29,488,304,,,,,,,,,,,,,,,
64,2114.8,31,486,319,,,,,,,,,,,,,,,
65,2150.7,32,485,340,,,,,,,,,,,,,,,
66,2183.8,33,484,368,,,,,,,,,,,,,,,
67,2215.0,32,482,398,,,,,,,,,,,,,,,
68,2250.6,32,481,427,,,,,,,,,,,,,,,
69,2282.8,30,480,452,,,,,,,,,,,,,,,
70,2315.3,30,481,469,,,,,,,,,,,,,,,
71,2351.9,29,481,477,,,,,,,,,,,,,,,
72,2384.2,29,480,474,,,,,,,,,,,,,,,
73,2415.5,31,479,462,,,,,,,,,,,,,,,
74,2450.8,32,479,439,,,,,,,,,,,,,,,
75,2483.4,33,480,410,,,,,,,,,,,,,,,
76,2514.9,33,478,380,,,,,,,,,,,,,,,
77,2550.8,33,482,351,,,,,,,,,,,,,,,
78,2582.7,32,483,327,,,,,,,,,,,,,,,
79,2614.8,30,483,310,,,,,,,,,,,,,,,
80,2651.1,29,485,303,,,,,,,,,,,,,,,
81,2685.9,29,485,306,,,,,,,,,,,,,,,
82,2714.8,30,486,320,,,,,,,,,,,,,,,
83,2753.5,31,487,341,,,,,,,,,,,,,,,
84,2782.9,32,487,368,,,,,,,,,,,,,,,
85,2814.9,32,484,398,,,,,,,,,,,,,,,
86,2850.8,32,487,426,,,,,,,,,,,,,,,
87,2883.1,30,490,451,,,,,,,,,,,,,,,
88,2915.1,29,491,469,,,,,,,,,,,,,,,
89,2951.0,28,493,477,,,,,,,,,,,,,,,
90,2983.2,29,492,475,,,,,,,,,,,,,,,
91,3015.1,30,493,463,,,,,,,,,,,,,,,
92,3051.5,32,493,441,,,,,,,,,,,,,,,
93,3082.8,33,492,413,,,,,,,,,,,,,,,
94,3114.9,33,492,383,,,,,,,,,,,,,,,
95,3150.8,33,493,352,,,,,,,,,,,,,,,
96,3182.6,31,491,327,,,,,,,,,,,,,,,
97,3215.9,30,492,309,,,,,,,,,,,,,,,
98,3250.9,29,492,301,,,,,,,,,,,,,,,
99,3283.2,29,491,304,,,,,,,,,,,,,,,
100,3314.7,30,489,317,,,,,,,,,,,,,,,
101,3350.7,31,488,338,,,,,,,,,,,,,,,
102,3383.2,33,488,366,,,,,,,,,,,,,,,
103,3414.7,33,486,396,,,,,,,,,,,,,,,
104,3451.0,33,484,424,,,,,,,,,,,,,,,
105,3482.9,31,484,449,,,,,,,,,,,,,,,
106,3515.0,30,485,468,,,,,,,,,,,,,,,
107,3550.7,29,484,476,,,,,,,,,,,,,,,
108,3583.8,29,483,475,,,,,,,,,,,,,,,
109,3615.1,30,482,463,,,,,,,,,,,,,,,
110,3650.7,32,481,442,,,,,,,,,,,,,,,
111,3683.0,34,481,413,,,,,,,,,,,,,,,
112,3715.0,33,482,382,,,,,,,,,,,,,,,
113,3751.0,32,480,352,,,,,,,,,,,,,,,
114,3783.5,31,482,328,,,,,,,,,,,,,,,
115,3815.6,30,484,311,,,,,,,,,,,,,,,
116,3851.1,29,485,303,,,,,,,,,,,,,,,
117,3885.5,29,484,305,,,,,,,,,,,,,,,
118,3914.6,30,486,318,,,,,,,,,,,,,,,
119,3951.0,32,483,340,,,,,,,,,,,,,,,
120,3982.8,33,485,365,,,,,,,,,,,,,,,
121,4014.7,32,483,395,,,,,,,,,,,,,,,
122,4051.0,31,484,424,,,,,,,,,,,,,,,
123,4083.0,30,486,449,,,,,,,,,,,,,,,
124,4115.1,29,489,468,,,,,,,,,,,,,,,
125,4150.9,29,488,477,,,,,,,,,,,,,,,
126,4183.0,28,489,475,,,,,,,,,,,,,,,
127,4215.4,30,489,464,,,,,,,,,,,,,,,
128,4251.1,31,488,443,,,,,,,,,,,,,,,
129,4282.7,32,491,417,,,,,,,,,,,,,,,
130,4314.8,33,492,385,,,,,,,,,,,,,,,
131,4350.7,33,488,354,,,,,,,,,,,,,,,
132,4385.4,32,491,330,,,,,,,,,,,,,,,
133,4414.9,31,492,312,,,,,,,,,,,,,,,
134,4450.7,29,493,302,,,,,,,,,,,,,,,
135,4483.2,29,493,304,,,,,,,,,,,,,,,
136,4515.0,30,491,317,,,,,,,,,,,,,,,
137,4551.1,32,492,337,,,,,,,,,,,,,,,
138,4582.8,33,490,364,,,,,,,,,,,,,,,
139,4614.9,32,487,393,,,,,,,,,,,,,,,
140,4650.6,31,487,421,,,,,,,,,,,,,,,
141,4683.3,31,487,447,,,,,,,,,,,,,,,
142,4717.2,30,489,466,,,,,,,,,,,,,,,
143,4750.6,29,488,475,,,,,,,,,,,,,,,
144,4782.8,29,488,475,,,,,,,,,,,,,,,
145,4817.2,31,485,463,,,,,,,,,,,,,,,
146,4851.1,32,485,443,,,,,,,,,,,,,,,
147,4882.8,34,484,416,,,,,,,,,,,,,,,
148,4915.3,33,483,385,,,,,,,,,,,,,,,
149,4951.1,32,485,355,,,,,,,,,,,,,,,
150,4983.2,32,484,330,,,,,,,,,,,,,,,
151,5016.7,30,484,312,,,,,,,,,,,,,,,
152,5050.8,29,484,303,,,,,,,,,,,,,,,
153,5082.7,29,485,305,,,,,,,,,,,,,,,
154,5115.7,30,483,317,,,,,,,,,,,,,,,
155,5150.7,31,484,337,,,,,,,,,,,,,,,
156,5185.1,32,482,365,,,,,,,,,,,,,,,
157,5215.0,32,483,392,,,,,,,,,,,,,,,
158,5251.0,31,481,422,,,,,,,,,,,,,,,
159,5283.2,30,482,447,,,,,,,,,,,,,,,
160,5315.0,29,483,466,,,,,,,,,,,,,,,
161,5350.9,28,486,476,,,,,,,,,,,,,,,
162,5382.8,28,485,475,,,,,,,,,,,,,,,
163,5415.0,29,487,465,,,,,,,,,,,,,,,
164,5451.1,31,486,445,,,,,,,,,,,,,,,
165,5482.7,33,485,418,,,,,,,,,,,,,,,
166,5514.9,33,486,386,,,,,,,,,,,,,,,
167,5551.0,32,489,358,,,,,,,,,,,,,,,
168,5583.0,31,489,333,,,,,,,,,,,,,,,
169,5614.7,30,491,314,,,,,,,,,,,,,,,
170,5651.0,29,492,304,,,,,,,,,,,,,,,
171,5683.0,29,493,305,,,,,,,,,,,,,,,
172,5715.3,30,491,316,,,,,,,,,,,,,,,
173,5750.9,31,489,335,,,,,,,,,,,,,,,
174,5782.7,32,492,361,,,,,,,,,,,,,,,
175,5814.9,31,491,391,,,,,,,,,,,,,,,
176,5850.8,31,491,420,,,,,,,,,,,,,,,
177,5882.9,30,490,445,,,,,,,,,,,,,,,
178,5915.5,30,491,465,,,,,,,,,,,,,,,
179,5950.7,29,491,475,,,,,,,,,,,,,,,
180,5982.9,29,491,475,,,,,,,,,,,,,,,
181,6014.8,30,489,465,,,,,,,,,,,,,,,
182,6050.8,32,487,445,,,,,,,,,,,,,,,
183,6084.2,34,489,418,,,,,,,,,,,,,,,
184,6115.1,33,487,387,,,,,,,,,,,,,,,
185,6151.6,32,487,358,,,,,,,,,,,,,,,
186,6183.2,31,484,331,,,,,,,,,,,,,,,
187,6215.6,30,486,313,,,,,,,,,,,,,,,
188,6250.9,29,486,303,,,,,,,,,,,,,,,
189,6282.9,29,485,304,,,,,,,,,,,,,,,
190,6314.7,30,483,315,,,,,,,,,,,,,,,
191,6350.8,31,482,334,,,,,,,,,,,,,,,
192,6383.1,31,481,362,,,,,,,,,,,,,,,
193,6414.9,31,480,389,,,,,,,,,,,,,,,
194,6450.9,32,481,419,,,,,,,,,,,,,,,
195,6483.1,30,480,445,,,,,,,,,,,,,,,
196,6515.0,29,482,464,,,,,,,,,,,,,,,
197,6551.2,28,482,475,,,,,,,,,,,,,,,
198,6582.7,29,482,475,,,,,,,,,,,,,,,
199,6614.8,30,484,466,,,,,,,,,,,,,,,
200,6650.8,31,482,447,,,,,,,,,,,,,,,
201,6683.1,32,481,420,,,,,,,,,,,,,,,
202,6716.0,32,484,390,,,,,,,,,,,,,,,
203,6750.7,33,487,360,,,,,,,,,,,,,,,
204,6783.9,32,487,334,,,,,,,,,,,,,,,
205,6821.5,30,488,315,,,,,,,,,,,,,,,
206,6850.9,29,490,305,,,,,,,,,,,,,,,
207,6883.1,29,491,305,,,,,,,,,,,,,,,
208,6915.1,30,491,316,,,,,,,,,,,,,,,
209,6953.5,31,492,334,,,,,,,,,,,,,,,
210,6983.4,32,490,360,,,,,,,,,,,,,,,
211,7014.9,32,491,389,,,,,,,,,,,,,,,
212,7051.3,31,492,418,,,,,,,,,,,,,,,
213,7082.8,30,492,443,,,,,,,,,,,,,,,
214,7117.4,29,492,463,,,,,,,,,,,,,,,
215,7150.8,29,493,474,,,,,,,,,,,,,,,
216,7183.8,29,493,475,,,,,,,,,,,,,,,
217,7214.9,30,491,466,,,,,,,,,,,,,,,
218,7250.9,32,491,446,,,,,,,,,,,,,,,
219,7283.0,33,489,421,,,,,,,,,,,,,,,
220,7314.8,33,489,390,,,,,,,,,,,,,,,
221,7350.8,33,487,360,,,,,,,,,,,,,,,
222,7382.9,32,487,334,,,,,,,,,,,,,,,
223,7414.9,31,487,314,,,,,,,,,,,,,,,
224,7453.5,29,487,303,,,,,,,,,,,,,,,
225,7483.6,29,486,303,,,,,,,,,,,,,,,
226,7515.1,30,485,314,,,,,,,,,,,,,,,
227,7550.6,31,483,333,,,,,,,,,,,,,,,
228,7582.8,31,482,358,,,,,,,,,,,,,,,
229,7616.0,33,479,386,,,,,,,,,,,,,,,
230,7651.1,32,482,416,,,,,,,,,,,,,,,
231,7684.6,30,480,443,,,,,,,,,,,,,,,
232,7714.8,30,481,463,,,,,,,,,,,,,,,
233,7750.7,28,481,474,,,,,,,,,,,,,,,
234,7786.3,28,482,475,,,,,,,,,,,,,,,
235,7815.1,29,481,467,,,,,,,,,,,,,,,
236,7850.8,32,482,448,,,,,,,,,,,,,,,
237,7883.1,32,479,422,,,,,,,,,,,,,,,
238,7914.9,33,480,391,,,,,,,,,,,,,,,
239,7951.2,33,485,363,,,,,,,,,,,,,,,
240,7982.9,32,485,336,,,,,,,,,,,,,,,
241,8017.2,31,484,316,,,,,,,,,,,,,,,
242,8050.9,29,488,306,,,,,,,,,,,,,,,
243,8084.0,29,489,305,,,,,,,,,,,,,,,
244,8115.6,30,488,316,,,,,,,,,,,,,,,
245,8151.0,30,489,334,,,,,,,,,,,,,,,
246,8183.9,31,489,357,,,,,,,,,,,,,,,
247,8215.0,31,490,386,,,,,,,,,,,,,,,
248,8250.8,32,490,415,,,,,,,,,,,,,,,
249,8283.0,31,494,442,,,,,,,,,,,,,,,
250,8315.3,30,492,462,,,,,,,,,,,,,,,
251,8350.8,29,493,474,,,,,,,,,,,,,,,
252,8383.6,29,494,475,,,,,,,,,,,,,,,
253,8417.2,30,493,467,,,,,,,,,,,,,,,
254,8451.1,31,492,450,,,,,,,,,,,,,,,
255,8483.1,33,492,423,,,,,,,,,,,,,,,
256,8515.1,33,491,393,,,,,,,,,,,,,,,
257,8550.9,34,490,363,,,,,,,,,,,,,,,
258,8589.5,32,491,337,,,,,,,,,,,,,,,
259,8614.8,31,490,316,,,,,,,,,,,,,,,
260,8651.0,29,489,304,,,,,,,,,,,,,,,
261,8682.9,29,489,303,,,,,,,,,,,,,,,
262,8715.2,30,486,313,,,,,,,,,,,,,,,
263,8751.0,30,485,330,,,,,,,,,,,,,,,
264,8783.4,32,486,356,,,,,,,,,,,,,,,
265,8815.0,32,481,384,,,,,,,,,,,,,,,
266,8851.2,31,480,414,,,,,,,,,,,,,,,
267,8882.9,31,481,440,,,,,,,,,,,,,,,
268,8915.5,30,481,461,,,,,,,,,,,,,,,
269,8951.2,29,482,473,,,,,,,,,,,,,,,
270,8982.9,28,482,475,,,,,,,,,,,,,,,
271,9015.0,29,481,467,,,,,,,,,,,,,,,
272,9051.4,31,478,450,,,,,,,,,,,,,,,
273,9083.7,33,482,425,,,,,,,,,,,,,,,
274,9116.3,33,479,394,,,,,,,,,,,,,,,
275,9150.8,33,483,365,,,,,,,,,,,,,,,
276,9182.8,32,484,338,,,,,,,,,,,,,,,
277,9215.2,30,484,318,,,,,,,,,,,,,,,
278,9250.7,29,485,306,,,,,,,,,,,,,,,
279,9282.8,29,487,305,,,,,,,,,,,,,,,
280,9314.9,29,487,314,,,,,,,,,,,,,,,
281,9353.4,31,486,332,,,,,,,,,,,,,,,
282,9382.7,31,488,357,,,,,,,,,,,,,,,
283,9415.4,31,487,384,,,,,,,,,,,,,,,
284,9450.7,31,488,414,,,,,,,,,,,,,,,
285,9483.0,30,490,440,,,,,,,,,,,,,,,
286,9515.0,29,491,461,,,,,,,,,,,,,,,
287,9550.9,28,492,473,,,,,,,,,,,,,,,
288,9583.1,29,493,475,,,,,,,,,,,,,,,
289,9616.2,29,492,468,,,,,,,,,,,,,,,
290,9651.6,31,491,451,,,,,,,,,,,,,,,
291,9691.2,32,492,426,,,,,,,,,,,,,,,
292,9715.1,33,491,396,,,,,,,,,,,,,,,
293,9757.4,34,491,365,,,,,,,,,,,,,,,
294,9782.9,32,492,339,,,,,,,,,,,,,,,
295,9815.0,31,491,318,,,,,,,,,,,,,,,
296,9850.8,29,491,305,,,,,,,,,,,,,,,
297,9883.1,29,491,304,,,,,,,,,,,,,,,
298,9914.9,29,489,312,,,,,,,,,,,,,,,
299,9954.1,31,488,329,,,,,,,,,,,,,,,
300,9982.9,33,487,354,,,,,,,,,,,,,,,
301,10017.2,32,485,382,,,,,,,,,,,,,,,
302,10051.0,32,484,412,,,,,,,,,,,,,,,
303,10083.2,31,482,437,,,,,,,,,,,,,,,
304,10114.9,30,483,459,,,,,,,,,,,,,,,
305,10150.6,29,483,471,,,,,,,,,,,,,,,
306,10182.7,29,483,475,,,,,,,,,,,,,,,
307,10215.2,30,482,468,,,,,,,,,,,,,,,
308,10250.9,31,482,451,,,,,,,,,,,,,,,
309,10282.9,33,482,426,,,,,,,,,,,,,,,
310,10316.1,33,482,396,,,,,,,,,,,,,,,
311,10351.2,33,481,367,,,,,,,,,,,,,,,
312,10382.9,32,483,339,,,,,,,,,,,,,,,
313,10415.3,31,483,319,,,,,,,,,,,,,,,
314,10450.8,29,485,307,,,,,,,,,,,,,,,
315,10482.9,29,486,305,,,,,,,,,,,,,,,
316,10515.2,29,485,313,,,,,,,,,,,,,,,
317,10550.8,31,486,330,,,,,,,,,,,,,,,
318,10582.9,32,488,355,,,,,,,,,,,,,,,
319,10615.3,32,486,383,,,,,,,,,,,,,,,
320,10650.8,31,484,412,,,,,,,,,,,,,,,
321,10682.8,31,486,438,,,,,,,,,,,,,,,
322,10717.2,29,488,459,,,,,,,,,,,,,,,
323,10751.2,29,490,472,,,,,,,,,,,,,,,
324,10783.0,28,490,475,,,,,,,,,,,,,,,
325,10815.0,29,491,469,,,,,,,,,,,,,,,
326,10850.7,31,490,453,,,,,,,,,,,,,,,
327,10883.1,33,491,427,,,,,,,,,,,,,,,
328,10915.4,32,491,399,,,,,,,,,,,,,,,
329,10951.1,34,492,369,,,,,,,,,,,,,,,
330,10983.6,32,489,341,,,,,,,,,,,,,,,
331,11015.6,31,490,319,,,,,,,,,,,,,,,
332,11051.9,30,490,307,,,,,,,,,,,,,,,
333,11083.0,29,491,304,,,,,,,,,,,,,,,
334,11115.0,30,489,311,,,,,,,,,,,,,,,
335,11152.2,30,488,328,,,,,,,,,,,,,,,
336,11182.9,32,488,352,,,,,,,,,,,,,,,
337,11215.0,32,484,379,,,,,,,,,,,,,,,
338,11251.0,33,487,408,,,,,,,,,,,,,,,
339,11283.3,31,485,436,,,,,,,,,,,,,,,
340,11315.5,30,486,458,,,,,,,,,,,,,,,
341,11351.0,29,486,471,,,,,,,,,,,,,,,
342,11382.9,29,486,474,,,,,,,,,,,,,,,
343,11422.7,29,485,469,,,,,,,,,,,,,,,
